290.44,297.12,311.92,301.59,396.51,293.25,413.84,282.92,265.21,185.51,332.74,281.97,327.17,228.89,403.54,348.56,315.75,259.84,317.74,275.37,378.6,200.03,283.97,389.72,438.33,299.23,320.64,303.8,196.84,235.14,292.52,249.03,288.92,335.38,349.82,192.66,254.52,268.13,384.81,314.1,215.52,244.99,235.21,259.53,355.31,299.38,251.54,333.94,333.84,116.64,271.48,449.28
316.07,228.75,264.11,364.3,262.13,330.78,278.95,286.77,266.22,262.52,280.72,342.37,359.93,235.14,280.55,257.63,225.91,399.28,299.69,281.46,433.58,308.19,286.82,273.21,269.73,211.12,306.08,420.63,111.68,364.52,347.68,382.51,316.09,303.6,352.7,231.29,69.609,297.82,252.94,373.02,161.91,201.46,285.68,309.94,347.43,321.01,352.98,291.77,286.13,346.33,266.39,155.72
428.04,355.82,307.21,261.52,306.05,360.27,369.08,365.34,219.16,332.25,251.23,240.15,155.89,333.14,379.16,130.65,204.21,426.15,254.12,378.89,244.18,373.04,246.16,328.2,209.82,207.52,350.43,275.91,299.92,327.72,427.39,226.81,185.46,237.64,383.23,209.07,295.33,356.45,451.91,312.69,243.22,309.05,302.36,432.64,175.31,392.4,390.71,366.13,311.86,361.54,155.61,239.18
367.28,383.67,218.25,341.92,247.29,171.68,407.25,260.24,347.97,156.73,297.77,441.47,298.01,376.03,241.08,358.63,263.76,341.12,280.18,314.8,331.73,231.67,298.17,246.58,354.58,293.4,308.15,343.61,346.48,318.32,341.73,233.04,436.28,411.62,466.78,172.01,305.61,264.61,233.27,392.06,312.26,140.79,338.91,213.71,398.34,194.68,310.98,279.39,273.21,330.11,220.15,293.48
430.34,338,248.65,261.31,359.29,275.63,397.43,341.61,266.5,357.84,180.01,387.36,264.57,314.62,247.81,308.98,416.34,256.01,305.91,231.83,276.23,303.2,294.84,376.16,380.74,355.18,283.4,275.8,392.1,231.86,315.93,255.3,360.84,321.9,279.13,371.24,358.3,306.79,133.78,234,204.03,284.44,236.38,115.23,261.63,175.71,265.51,297.98,409.65,191.31,276.61,385.88
273.7,389.76,287.61,215.24,248.62,367.84,255.89,393.27,243.75,262.26,299.02,349.41,370.56,254.46,390.88,250.98,368.45,251.83,277.36,128.9,299.73,264.25,330.7,378.34,309.26,258.09,395.5,172.04,247.32,370.04,233.4,348.61,224.31,271.37,242.15,235.57,254.13,341.46,163.16,303.96,185.12,265.91,281.23,375.25,207.98,269.05,367.93,201.78,157.02,327,254.52,408.51
214.27,290.13,314.35,287.69,276.47,209.42,247.98,338.31,366.69,298.37,314.04,327.99,432.76,245.98,281.53,200.25,222.47,297.88,322.93,327.08,319.83,218.82,331.87,252.3,265.46,123.63,211.79,154.79,262.57,220.71,255.25,306.87,187.81,341.52,353.87,275.07,273.65,275.52,331.1,294.03,233.67,230.52,252.65,244.7,256.05,298.53,244.11,349.77,266.25,315.1,258.17,336.27
195.61,177.58,234.96,449.39,408.21,339.75,274.34,253.81,269.89,305.69,395.81,335.53,391.06,203.89,128.7,262.09,198.24,305.26,189.27,319.25,252.18,310.41,275.9,387.87,208.43,264.48,183.21,169.76,382.46,263.59,293.02,241.99,309.92,274.03,298.33,221.48,263.45,395.38,341.84,301.9,225.53,305.01,134.86,358.88,267.66,290.67,441.15,329.08,369.79,358.34,262.7,283.62
291.07,261.49,271.19,153.02,292.16,276.87,171.62,246.78,191.55,300.58,212.1,317.68,276.55,323.73,340.29,208.49,275.76,165.57,224.67,288.66,246.2,349.28,199.71,239.84,398.26,343.7,150.46,282.51,294.87,202.99,425.62,238.15,343.31,361.43,325.59,300.8,328.63,214.79,214.23,264.73,123.21,259.27,463.23,312.63,308.38,273.13,280.35,235.76,386.78,261.5,310.74,223.04
224.18,244.08,240.24,180.46,283.47,182.82,293.75,323.54,338.03,352.72,413.79,227.58,226.97,370.66,390.29,255.78,238.96,251.13,183.17,305.96,335.13,454.54,261.52,276.18,314.54,308.19,450.93,312.24,433.53,351.16,394.46,217.02,398.59,224.21,383.26,203.84,485.59,338.24,305.05,275.99,292.71,297.45,297.05,311.95,211.49,257.91,320.61,291.33,259.55,338.82,353.03,264.06
216.34,364.36,269.45,244.74,414.64,365.53,222.52,412.87,166.85,330.17,363.46,270.22,171.88,241.45,247.8,334.38,284.78,289.23,357.21,241.16,229.24,267.69,191.42,202.94,270.73,232.73,226.03,260.14,379.9,377.68,305.01,303.32,232.93,214.12,239.34,368.03,356.36,348.59,260.84,359.12,290.83,207.49,365.16,238.91,245.1,245.28,371.56,199.31,309.91,300.44,337.32,330.71
361,363.77,260.28,365.72,295.65,376.32,385.4,353.2,263.37,306.11,292.66,303.37,241.39,293.51,286.91,384.78,303.8,162.87,223.31,306.52,203.44,264.46,367.6,332.02,259.84,341.24,245.1,220.59,339.17,359.46,150.86,341.05,176.78,315.34,407.08,304.14,349.74,244.65,219.69,175.08,351.48,254.37,356.63,295.1,205.62,348.65,320.98,293.51,227.12,192.12,360.9,343.53
441.74,367.05,277.46,174.68,256.6,431.39,319.35,319.41,408.69,225.16,253.27,204.59,374.56,418.17,368.18,191.21,341.67,254.34,302.45,246.82,349.62,217.34,316.16,406.73,213.74,385.93,193.01,195.01,346.66,258.76,410.5,328.05,357.78,220.22,240.3,438.52,332.21,179.7,179.58,165.41,269.5,478.65,155.75,297.93,425.84,358.03,445.35,162.06,282.34,239.49,249.74,380.74
245.26,308.38,374.44,325.75,389.55,243.02,353.84,179.08,324.96,317.82,259.05,331.72,117.36,419.69,220.37,318.77,331.93,170.52,253.78,169.28,343.85,293.5,375.19,216.53,352.22,305.88,276.78,368.31,178.27,247.87,258.66,223.71,252.09,451.52,328.39,307.08,301.79,268.96,295.64,337.32,278.38,181.26,333.16,182.96,306.55,340.03,253.63,321.74,412.87,295.93,278.81,377.16
244.46,407.43,424.51,303.91,331.66,215.75,281.92,413.07,309.51,277.31,422.01,256.97,283.43,286.31,398,339.03,256.8,341.72,251.87,422.42,126.29,318.08,367.83,290.31,202.43,355.16,250.51,341.33,269.28,330.83,274.46,352.41,244.32,459.65,379.99,343.43,241.38,343.8,264.48,413.89,341.47,388.01,275.14,253.55,306.6,256.62,236.55,383.3,215.79,304.93,406.23,206.01
371.56,281.24,220.53,202.63,331.66,499.04,341.32,258.2,438.56,237.23,264.29,354.07,132.01,212.92,300.25,318.3,218.28,303.46,298.15,290.67,352.72,263.24,314.18,247.88,209.29,316.42,6.0673,254.15,244.48,317.5,311.27,366.19,249.18,292.94,259.05,412.97,278.4,222.78,405.32,158.97,241.3,220.1,240.9,244.76,390.46,308.21,474.77,250.69,282.29,284.79,375.63,304.08
283.8,276.45,384.06,319.57,267.96,296.11,447.86,397.28,260.38,267.54,324.85,222.89,270,208.47,153,257.33,279.28,325.75,280.89,162.06,332.06,233.99,198.2,383.13,321.66,291.59,299.81,409.87,250.53,245.87,170.11,366.49,326.37,321.09,214.86,260.8,302.94,327.08,260.64,150.38,219.01,304.44,274.24,400.07,158.28,183.35,308.52,193.11,367.36,333.89,273.11,193.54
296.73,338.53,313.13,261.01,274.64,378.94,360.85,327.95,191.55,100.09,223.39,220.45,254.71,243.18,332.41,238.94,407.96,279.23,292,144.32,225.58,108.97,257.89,337.65,387.39,170.58,137.62,315.48,297.9,217.24,332.09,278.68,316.66,257.8,226.06,357.22,367.22,391.23,255.35,252.01,312.52,245.03,316.63,234.99,273.18,186.08,149.26,300.3,265.8,230.57,280.47,261.76
381.17,258.02,376.94,233.25,224.92,153.43,316.95,314.3,402.92,454.72,384.96,311.98,361.68,295.36,278.28,245.94,339.88,311,209.21,328.21,357.71,287.69,296.91,318.93,232.93,234.11,391.84,360.58,375.06,240.94,363.67,356.21,350.98,270.56,296.24,439.61,323.44,177.92,275.56,146.66,340.54,228.4,280.63,319.11,309.71,184.79,238.67,214.93,250.28,428.83,308.04,181.64
338.24,262.55,351.94,260.84,292.27,377.86,311.41,385.63,273.83,277.88,318.38,258.49,313.78,328.86,260.77,216.51,256.41,266.84,334.55,289.73,356.55,233.65,320.36,347.33,328.56,233.2,326.38,245.73,288.33,251.86,356.45,159.29,301.62,277.2,211.82,296.84,260,363.58,147.99,306.89,326.57,135.32,347.53,380,342.52,408.9,333.9,143.94,211.51,385.69,268.28,209.18
135.3,201.05,237.22,329.77,332.42,407.26,360.61,232.94,294.78,315.36,326.92,200.22,234.28,261.85,280.03,415.32,315.95,215.9,295.76,289.5,277.57,390.52,429.92,297.93,308.59,200.26,361.87,226.82,305.9,307.83,276.9,322.77,292.88,444.26,396.55,444.47,358.64,295.98,302.02,302.45,353.98,265.54,310.98,230.26,361.33,252.36,192.27,267.76,249.87,225.82,245.91,333.64
282.66,174.36,392.12,303.65,342.91,206.12,276.54,370.69,206.9,318.66,405.01,236.71,139.09,142.44,281.57,388.67,263.85,272.27,165.19,311.73,298.03,336.93,236.92,393.96,276.92,166.95,272.89,388.28,322.74,156.78,415.82,328.81,293.85,285.96,273.36,270.18,214.98,371.47,281.01,360.09,332.78,296.32,319.49,223.21,325.61,407.65,376.54,312.21,323.12,286.57,216.97,237.04
224.26,254.45,360.47,364.79,387.56,331.84,375.29,149.22,292.67,98.664,374.89,240.21,362.15,351.4,255.67,226.06,265.68,272.8,297.59,268.6,319.86,209.73,279.06,262.27,275.43,240.08,249.8,300.22,311.51,336.71,275.03,334.96,317.63,257.24,253.54,338.06,122.41,372.33,335.02,202.17,434.55,282.85,368.09,497.89,236.78,298.72,71.534,211.42,246.87,357.1,249.69,300.36
270.27,339.03,480.61,280.47,222.6,249.07,249.4,243.15,440.85,289.21,295.39,226.32,248.38,342.45,294.06,346.57,294.14,247.46,398.25,297.85,480.16,367.26,183.12,206.43,218.61,260.29,288.23,340.58,394.75,302.1,293.52,229.28,298.12,307.9,318.11,389.97,205.31,327.69,187.51,378.39,477.89,357.55,195.74,298.46,258.82,190.76,221.25,146.75,241.29,366.79,315.09,109.64
371.33,352.4,200.23,236.49,313.86,190.67,210.38,213.22,324.41,291.92,241.67,203.15,262.92,219.81,387.81,146.34,242.62,190.14,381.61,338.41,227.04,257.4,320.85,305.48,91.109,144.32,251.07,372.65,319.46,213.22,330.3,238.06,202.91,294.4,256.7,275.32,217.4,288.64,235.48,209.89,356.71,287.05,196.64,384.65,231.3,294.58,207.07,428.81,428.82,286.49,236.08,358.82
313.27,282.17,403.89,375.15,300.4,331.6,286.68,315.86,345.95,371.05,225.08,296.29,336.5,193.82,280,240.87,266.82,306.95,235.91,346.57,299.15,399.33,282.48,268.12,304.14,328.39,369.04,209.81,327.45,191.46,338.19,204.52,287.03,398.84,299.29,239.37,246.77,292.77,325.77,234.3,319.16,236.88,289.99,307.21,265.9,283.54,347.11,264.73,136.4,331.13,207.99,316.1
248.3,363.78,180.65,239.6,314.46,335.65,283.04,251.95,204.42,298.55,196.25,452.37,270.24,327.71,330.13,347.89,253.75,411.9,305.38,303.02,306.39,369.95,374.34,276.88,143.86,223.69,162.41,185.15,317.32,223.69,385.16,333.07,240.38,285,355.41,306.44,237.28,407.21,304.97,415.79,374.28,302.05,268.37,219.56,390.31,386.89,290.5,247.76,297.61,235,260.13,266.34
296.71,283.54,365.08,226.04,373.1,369.35,329.29,309.97,196.78,343.01,292.37,257.77,333.89,337.64,438.47,302.41,173.55,175.54,197.58,196.16,248.36,356.06,244.24,234.87,171.27,318.75,295.68,262.85,287.13,253.19,331.28,440.96,319.05,370.56,324.45,294.93,448.32,166.39,251.96,386.2,269.79,326.47,256.61,391.96,352.08,249.45,268.07,243.3,336.35,117.47,351.64,168.21
136.15,267.94,381.51,408.12,386.54,185.51,354.67,248.81,106.79,369.56,208.24,197.38,164.33,264.42,382.54,183.62,421.22,248.59,272.65,323.86,403.32,226.75,420.89,326.21,187.76,180.43,234.18,245.32,426.61,179.52,503.5,89.075,267.95,260.32,307.19,318.82,223.71,317.79,164.09,226.26,396.93,355.1,213.1,397.67,274.75,290.91,322.1,300.25,454.49,292.78,297.77,267.1
184.69,315.75,327.87,327.28,332.54,360.1,232.18,328.09,331.36,255.93,285.89,229.3,315.88,263.3,425.82,321.4,265.88,235.58,96.079,303.98,231.42,304.58,179.57,344.18,239.85,317.08,232.78,282.82,374.96,292.78,311.14,377.89,255.91,320.94,364.62,369.93,333.45,480.63,196.27,227.2,308.97,255.22,323.24,188.92,293.58,349.39,215.16,263.28,142.4,227.86,309.82,380.88
378.13,306.34,244.4,184.76,344.78,315.07,247.44,270.21,293.02,232.77,238.9,267.43,247.07,387.7,304.68,329.41,443.01,261.25,266.67,193.13,321.63,252.85,233.72,334.86,188.56,102.2,408.51,383.86,336.3,155.43,258.69,452.43,346.77,236.04,247.61,261.82,265.91,217.08,431.71,358.09,315.44,398.04,219.83,291.31,295.2,203.61,336.36,273.64,379.48,338,246.54,390.89
371.36,352.86,351,260.24,182.12,335.83,351.22,360.55,212.41,245.82,345.79,340.67,349.34,225.07,347.76,316.26,339.95,110.53,222.55,398.74,368.17,166.7,234.72,118.04,301.78,279.25,237.78,224.02,225.88,160.63,185.54,322.64,303.66,368.03,325.43,278.24,264.68,189.75,242.26,275.36,262,156.81,227.01,208.97,311.99,282.26,248.31,212.51,214.76,124.88,386.18,217.69
109.17,260.28,328.67,224.4,267.97,294.68,293.76,369.22,179.76,377.36,392.59,327.06,221.71,200.4,252.99,256.86,308.71,355.09,356.98,360.81,284.43,277.18,299.01,320.22,215.59,336.36,284.04,159.99,243.85,293.34,319.52,332.41,313.5,342.97,304.15,258.17,364.14,291.48,282.1,204.31,345.72,232.75,349.94,195.41,304.45,259.01,281.4,187.21,247.57,356.85,453.78,337.83
